# Initialize concentrations 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C13563;
C13563= v17*0.001*dilution_factor; 
species C01450;
C01450= v59*0.001*dilution_factor; 
species C00001;
C00001= v60*10.0*dilution_factor; 
species C03451;
C03451= v63*0.001*dilution_factor; 
species C00227;
C00227= v64*1.1*dilution_factor; 
species C00071;
C00071= v72*0.001*dilution_factor; 
species C00248;
C00248= v73*0.001*dilution_factor; 
species C00104;
C00104= v80*0.001*dilution_factor; 
species C05125;
C05125= v89*0.001*dilution_factor; 
species C15973;
C15973= v92*0.001*dilution_factor; 
species C00576;
C00576= v99*0.001*dilution_factor; 
species C01444;
C01444= v109*0.001*dilution_factor; 
species C16551;
C16551= v110*0.001*dilution_factor; 
species C02876;
C02876= v128*0.001*dilution_factor; 
species C11592;
C11592= v129*0.001*dilution_factor; 
species C05445;
C05445= v132*0.001*dilution_factor; 
species C16433;
C16433= v138*0.001*dilution_factor; 
species C00131;
C00131= v148*0.001*dilution_factor; 
species C00390;
C00390= v150*0.001*dilution_factor; 
species C00177;
C00177= v151*0.001*dilution_factor; 
species C00226;
C00226= v153*0.001*dilution_factor; 
species C01612;
C01612= v156*0.001*dilution_factor; 
species C05444;
C05444= v158*0.001*dilution_factor; 
species C00014;
C00014= v159*0.001*dilution_factor; 
species C01326;
C01326= v167*0.001*dilution_factor; 
species C03444;
C03444= v177*0.001*dilution_factor; 
species C01327;
C01327= v182*0.001*dilution_factor; 
species C00469;
C00469= v185*0.001*dilution_factor; 
species C05983;
C05983= v188*0.001*dilution_factor; 
species C00577;
C00577= v189*0.001*dilution_factor; 
species C00081;
C00081= v192*0.001*dilution_factor; 
species C00011;
C00011= v195*10.001*dilution_factor; 
species C02972;
C02972= v200*0.001*dilution_factor; 
species C16348;
C16348= v206*0.001*dilution_factor; 
species C00209;
C00209= v208*0.001*dilution_factor; 
species C00114;
C00114= v210*0.001*dilution_factor; 
species C00026;
C00026= v211*0.44*dilution_factor; 
species C00020;
C00020= v212*0.001*dilution_factor; 
species C06899;
C06899= v213*0.001*dilution_factor; 
species C11215;
C11215= v217*0.001*dilution_factor; 
species C01401;
C01401= v220*0.001*dilution_factor; 
species C19935;
C19935= v227*0.001*dilution_factor; 
species C00101;
C00101= v234*0.001*dilution_factor; 
species C00006;
C00006= v235*0.0021*dilution_factor; 
species C00389;
C00389= v238*0.001*dilution_factor; 
species C00033;
C00033= v246*0.001*dilution_factor; 
species C00399;
C00399= v248*0.001*dilution_factor; 
species C00361;
C00361= v250*0.001*dilution_factor; 
species C00068;
C00068= v254*0.001*dilution_factor; 
species C00037;
C00037= v263*0.001*dilution_factor; 
species C00059;
C00059= v272*0.001*dilution_factor; 
species C00322;
C00322= v277*0.001*dilution_factor; 
species C00579;
C00579= v281*0.001*dilution_factor; 
species C07490;
C07490= v283*0.001*dilution_factor; 
species C00742;
C00742= v286*0.001*dilution_factor; 
species C00091;
C00091= v290*0.23*dilution_factor; 
species C00005;
C00005= v291*0.12*dilution_factor; 
species C00163;
C00163= v292*0.001*dilution_factor; 
species C00003;
C00003= v301*0.001*dilution_factor; 
species C02218;
C02218= v303*0.001*dilution_factor; 
species C00015;
C00015= v306*0.001*dilution_factor; 
species C00010;
C00010= v308*1.4*dilution_factor; 
species C00192;
C00192= v315*0.001*dilution_factor; 
species C00036;
C00036= v319*0.0011*dilution_factor; 
species C02575;
C02575= v327*0.001*dilution_factor; 
species C00022;
C00022= v345*0.0011*dilution_factor; 
species C06612;
C06612= v349*0.001*dilution_factor; 
species C00158;
C00158= v351*10.001*dilution_factor; 
species C02909;
C02909= v352*0.001*dilution_factor; 
species C00083;
C00083= v360*0.001*dilution_factor; 
species C00206;
C00206= v362*0.001*dilution_factor; 
species C14089;
C14089= v363*0.001*dilution_factor; 
species C02496;
C02496= v364*0.001*dilution_factor; 
species C00065;
C00065= v365*1.001*dilution_factor; 
species C00383;
C00383= v373*0.001*dilution_factor; 
species C00074;
C00074= v386*0.18*dilution_factor; 
species C00058;
C00058= v390*15.0*dilution_factor; 
species C00024;
C00024= v394*1.61*dilution_factor; 
species C00044;
C00044= v395*0.001*dilution_factor; 
species C00112;
C00112= v397*0.001*dilution_factor; 
species C06613;
C06613= v402*0.001*dilution_factor; 
species C16237;
C16237= v405*0.001*dilution_factor; 
species C00201;
C00201= v406*0.001*dilution_factor; 
species C00473;
C00473= v417*0.001*dilution_factor; 
species C00376;
C00376= v425*0.001*dilution_factor; 
species C00063;
C00063= v430*0.001*dilution_factor; 
species C00009;
C00009= v433*0.001*dilution_factor; 
species C16586;
C16586= v434*0.001*dilution_factor; 
species C06611;
C06611= v440*0.001*dilution_factor; 
species C04284;
C04284= v447*0.001*dilution_factor; 
species C05577;
C05577= v451*0.001*dilution_factor; 
species C00042;
C00042= v457*7.1692*dilution_factor; 
species C16255;
C16255= v473*0.001*dilution_factor; 
species C00741;
C00741= v474*0.001*dilution_factor; 
species C00302;
C00302= v476*0.001*dilution_factor; 
species C00051;
C00051= v480*0.001*dilution_factor; 
species C00149;
C00149= v485*1.7*dilution_factor; 
species C00284;
C00284= v491*0.001*dilution_factor; 
species C16596;
C16596= v493*0.001*dilution_factor; 
species C16587;
C16587= v495*0.001*dilution_factor; 
species C06250;
C06250= v496*0.001*dilution_factor; 
species C00008;
C00008= v498*0.001*dilution_factor; 
species C00069;
C00069= v501*0.001*dilution_factor; 
species C06103;
C06103= v502*0.001*dilution_factor; 
species C00100;
C00100= v504*0.001*dilution_factor; 
species C02929;
C02929= v507*0.001*dilution_factor; 
species C00286;
C00286= v509*0.001*dilution_factor; 
species C04419;
C04419= v514*0.001*dilution_factor; 
species C05625;
C05625= v515*0.001*dilution_factor; 
species C00527;
C00527= v516*0.001*dilution_factor; 
species C16832;
C16832= v518*0.001*dilution_factor; 
species C00004;
C00004= v519*1.083*dilution_factor; 
species C01478;
C01478= v523*0.001*dilution_factor; 
species C00116;
C00116= v527*0.001*dilution_factor; 
species C00080;
