# Initialize concentrations 
species C00001;
C00001= v60*10.0*dilution_factor; 
species C11592;
C11592= v129*0.001*dilution_factor; 
species C00177;
C00177= v151*0.001*dilution_factor; 
species C00014;
C00014= v159*0.001*dilution_factor; 
species C01326;
C01326= v167*0.001*dilution_factor; 
species C01327;
C01327= v182*0.001*dilution_factor; 
species C00011;
C00011= v195*10.001*dilution_factor; 
species C00209;
C00209= v208*0.001*dilution_factor; 
species C19935;
C19935= v227*0.001*dilution_factor; 
species C00003;
C00003= v301*0.001*dilution_factor; 
species C02218;
C02218= v303*0.001*dilution_factor; 
species C00010;
C00010= v308*1.4*dilution_factor; 
species C00036;
C00036= v319*0.0011*dilution_factor; 
species C00022;
C00022= v345*0.0011*dilution_factor; 
species C00065;
C00065= v365*1.001*dilution_factor; 
species C00058;
C00058= v390*15.0*dilution_factor; 
species C00024;
C00024= v394*1.61*dilution_factor; 
species C00009;
C00009= v433*0.001*dilution_factor; 
species C00741;
C00741= v474*0.001*dilution_factor; 
species C00149;
C00149= v485*1.7*dilution_factor; 
species C00284;
C00284= v491*0.001*dilution_factor; 
species C00008;
C00008= v498*0.001*dilution_factor; 
species C00004;
C00004= v519*1.083*dilution_factor; 
species C00080;
C00080= v528*0.0001*dilution_factor; 
species C00698;
C00698= v543*0.001*dilution_factor; 
species C00161;
C00161= v546*0.001*dilution_factor; 
species C02441;
C02441= v604*0.001*dilution_factor; 
species C05167;
C05167= v613*0.001*dilution_factor; 
species C00002;
C00002= v632*1.001*dilution_factor; 
species C00007;
C00007= v673*0.001*dilution_factor; 
species C00088;
C00088= v674*0.001*dilution_factor; 
species C00244;
C00244= v675*0.001*dilution_factor; 
species C01417;
C01417= v676*0.001*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 
Ki_C00004_hEC11719 =0.080049991607666; 
Ki_C00007_hEC11719 =0.1876198053359985; 
Ki_C00088_hEC11719 =4.867469310760498; 
Ki_C00177_hEC11719 =5.537715911865234; 
Ki_C00244_hEC11719 =1.596949577331543; 
Ki_C00284_hEC11719 =0.2076959908008575; 
Ki_C00698_hEC11719 =9.224509239196776; 
Ki_C01326_hEC11719 =5.018631935119629; 
Ki_C01327_hEC11719 =4.796370029449463; 
Ki_C01417_hEC11719 =5.551478385925293; 
Ki_C02441_hEC11719 =0.156437411904335; 
Ki_C19935_hEC11719 =0.132737785577774; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00011_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00011_hEC6411 =1.142170787; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 


# Initialize variables 
v60 =1; 
v129 =1; 
v151 =1; 
v159 =1; 
