# Initialize concentrations 
species C00417;
C00417= v6*0.001*dilution_factor; 
species C06157;
C06157= v9*0.001*dilution_factor; 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C13563;
C13563= v18*0.001*dilution_factor; 
species C01367;
C01367= v37*0.001*dilution_factor; 
species C01450;
C01450= v68*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C03451;
C03451= v72*0.001*dilution_factor; 
species C00227;
C00227= v73*1.1*dilution_factor; 
species C00071;
C00071= v81*0.001*dilution_factor; 
species C00248;
C00248= v82*0.001*dilution_factor; 
species C00104;
C00104= v91*0.001*dilution_factor; 
species C05125;
C05125= v102*0.001*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C00576;
C00576= v114*0.001*dilution_factor; 
species C01444;
C01444= v125*0.001*dilution_factor; 
species C16551;
C16551= v126*0.001*dilution_factor; 
species C02876;
C02876= v147*0.001*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C05445;
C05445= v151*0.001*dilution_factor; 
species C16433;
C16433= v157*0.001*dilution_factor; 
species C00490;
C00490= v160*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C00390;
C00390= v170*0.001*dilution_factor; 
species C00177;
C00177= v171*0.001*dilution_factor; 
species C00226;
C00226= v173*0.001*dilution_factor; 
species C01612;
C01612= v176*0.001*dilution_factor; 
species C05444;
C05444= v179*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C01326;
C01326= v189*0.001*dilution_factor; 
species C03444;
C03444= v199*0.001*dilution_factor; 
species C01327;
C01327= v204*0.001*dilution_factor; 
species C00469;
C00469= v207*0.001*dilution_factor; 
species C05983;
C05983= v211*0.001*dilution_factor; 
species C00577;
C00577= v213*0.001*dilution_factor; 
species C00081;
C00081= v216*0.001*dilution_factor; 
species C00011;
C00011= v219*10.001*dilution_factor; 
species C02972;
C02972= v224*0.001*dilution_factor; 
species C16348;
C16348= v230*0.001*dilution_factor; 
species C00209;
C00209= v233*0.001*dilution_factor; 
species C00114;
C00114= v236*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C06899;
C06899= v239*0.001*dilution_factor; 
species C11215;
C11215= v244*0.001*dilution_factor; 
species C01401;
C01401= v247*0.001*dilution_factor; 
species C19935;
C19935= v255*0.001*dilution_factor; 
species C00311;
C00311= v260*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00389;
C00389= v268*0.001*dilution_factor; 
species C00033;
C00033= v277*0.001*dilution_factor; 
species C00399;
C00399= v279*0.001*dilution_factor; 
species C00361;
C00361= v281*0.001*dilution_factor; 
species C00068;
C00068= v286*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C00059;
C00059= v305*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C00579;
C00579= v316*0.001*dilution_factor; 
species C07490;
C07490= v318*0.001*dilution_factor; 
species C00742;
C00742= v321*0.001*dilution_factor; 
species C16254;
C16254= v324*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C00163;
C00163= v327*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C02218;
C02218= v340*0.001*dilution_factor; 
species C00015;
C00015= v344*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C05381;
C05381= v350*0.001*dilution_factor; 
species C00192;
C00192= v353*0.001*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C02575;
C02575= v368*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C06612;
C06612= v390*0.001*dilution_factor; 
species C00158;
C00158= v392*10.001*dilution_factor; 
species C02909;
C02909= v393*0.001*dilution_factor; 
species C00083;
C00083= v403*0.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C14089;
C14089= v406*0.001*dilution_factor; 
species C02496;
C02496= v408*0.001*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00383;
C00383= v417*0.001*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00044;
C00044= v441*0.001*dilution_factor; 
species C00112;
C00112= v443*0.001*dilution_factor; 
species C06613;
C06613= v448*0.001*dilution_factor; 
species C16237;
C16237= v452*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C00473;
C00473= v465*0.001*dilution_factor; 
species C00531;
C00531= v466*0.001*dilution_factor; 
species C00376;
C00376= v475*0.001*dilution_factor; 
species C00063;
C00063= v480*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C16586;
C16586= v484*0.001*dilution_factor; 
species C06611;
C06611= v491*0.001*dilution_factor; 
species C04284;
C04284= v499*0.001*dilution_factor; 
species C05577;
C05577= v503*0.001*dilution_factor; 
species C00042;
C00042= v509*7.1692*dilution_factor; 
species C16255;
C16255= v525*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00302;
C00302= v529*0.001*dilution_factor; 
species C00051;
C00051= v534*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C16596;
C16596= v548*0.001*dilution_factor; 
species C16587;
C16587= v551*0.001*dilution_factor; 
species C06250;
C06250= v553*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00069;
C00069= v558*0.001*dilution_factor; 
species C06103;
C06103= v559*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C02929;
C02929= v567*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C04419;
