# Initialize concentrations 
species C00417;
C00417= v6*0.001*dilution_factor; 
species C06157;
C06157= v9*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C00685;
C00685= v15*0.001*dilution_factor; 
species C00369;
C00369= v20*0.001*dilution_factor; 
species C01650;
C01650= v26*0.001*dilution_factor; 
species C00693;
C00693= v27*0.001*dilution_factor; 
species C00236;
C00236= v30*0.0011*dilution_factor; 
species C05754;
C05754= v40*0.001*dilution_factor; 
species C03735;
C03735= v41*0.001*dilution_factor; 
species C12215;
C12215= v44*0.001*dilution_factor; 
species C00199;
C00199= v46*0.5*dilution_factor; 
species C05748;
C05748= v47*0.001*dilution_factor; 
species C01112;
C01112= v57*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C01271;
C01271= v74*0.001*dilution_factor; 
species C00248;
C00248= v82*0.001*dilution_factor; 
species C00111;
C00111= v85*0.37*dilution_factor; 
species C00104;
C00104= v91*0.001*dilution_factor; 
species C05125;
C05125= v102*0.001*dilution_factor; 
species C00631;
C00631= v105*0.0011*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C00447;
C00447= v111*0.001*dilution_factor; 
species C01094;
C01094= v112*0.001*dilution_factor; 
species C05744;
C05744= v132*0.001*dilution_factor; 
species C05382;
C05382= v135*0.0011*dilution_factor; 
species C06232;
C06232= v146*0.001*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C01172;
C01172= v154*0.001*dilution_factor; 
species C05763;
C05763= v155*0.001*dilution_factor; 
species C00490;
C00490= v160*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C00390;
C00390= v170*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C05726;
C05726= v185*0.001*dilution_factor; 
species C03090;
C03090= v194*0.001*dilution_factor; 
species C00668;
C00668= v205*0.001*dilution_factor; 
species C05760;
C05760= v206*0.001*dilution_factor; 
species C00577;
C00577= v213*0.001*dilution_factor; 
species C05750;
C05750= v214*0.001*dilution_factor; 
species C00345;
C00345= v215*3.8*dilution_factor; 
species C00081;
C00081= v216*0.001*dilution_factor; 
species C00288;
C00288= v219*0.011*dilution_factor; 
species C00173;
C00173= v220*0.001*dilution_factor; 
species C02972;
C02972= v224*0.001*dilution_factor; 
species C05755;
C05755= v225*0.001*dilution_factor; 
species C00209;
C00209= v233*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C00231;
C00231= v242*0.5*dilution_factor; 
species C11215;
C11215= v244*0.001*dilution_factor; 
species C01401;
C01401= v247*0.001*dilution_factor; 
species C07182;
C07182= v256*0.001*dilution_factor; 
species C00620;
C00620= v258*0.001*dilution_factor; 
species C05751;
C05751= v259*0.001*dilution_factor; 
species C00311;
C00311= v260*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00389;
C00389= v268*0.001*dilution_factor; 
species C05729;
C05729= v270*0.001*dilution_factor; 
species C01159;
C01159= v272*0.001*dilution_factor; 
species C00399;
C00399= v279*0.001*dilution_factor; 
species C00361;
C00361= v281*0.001*dilution_factor; 
species C00068;
C00068= v286*0.001*dilution_factor; 
species C05759;
C05759= v287*0.001*dilution_factor; 
species C05762;
C05762= v293*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C01217;
C01217= v298*0.001*dilution_factor; 
species C04688;
C04688= v300*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C03508;
C03508= v312*0.001*dilution_factor; 
species C00579;
C00579= v316*0.001*dilution_factor; 
species C05764;
C05764= v319*0.001*dilution_factor; 
species C00742;
C00742= v321*0.001*dilution_factor; 
species C03785;
C03785= v322*0.001*dilution_factor; 
species C16254;
C16254= v324*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C03356;
C03356= v330*0.001*dilution_factor; 
species C00718;
C00718= v335*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C20679;
C20679= v339*0.001*dilution_factor; 
species C02218;
C02218= v340*0.001*dilution_factor; 
species C00736;
C00736= v343*0.001*dilution_factor; 
species C00015;
C00015= v344*0.001*dilution_factor; 
species C00665;
C00665= v345*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C04618;
C04618= v347*0.001*dilution_factor; 
species C00085;
C00085= v349*0.001*dilution_factor; 
species C05381;
C05381= v350*0.001*dilution_factor; 
species C13378;
C13378= v358*0.001*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C02086;
C02086= v364*0.001*dilution_factor; 
species C00197;
C00197= v365*1.5*dilution_factor; 
species C00279;
C00279= v366*0.0011*dilution_factor; 
species C02575;
C02575= v368*0.001*dilution_factor; 
species C04620;
C04620= v371*0.001*dilution_factor; 
species C05753;
C05753= v372*0.001*dilution_factor; 
species C18713;
C18713= v377*0.001*dilution_factor; 
species C05756;
C05756= v378*0.001*dilution_factor; 
species C00445;
C00445= v382*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C00669;
C00669= v391*0.001*dilution_factor; 
species C00158;
C00158= v392*0.001*dilution_factor; 
species C00083;
C00083= v403*0.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C00065;
C00065= v409*0.011*dilution_factor; 
species C00229;
C00229= v410*0.001*dilution_factor; 
species C00383;
C00383= v417*0.001*dilution_factor; 
species C02412;
C02412= v418*0.001*dilution_factor; 
species C00092;
C00092= v424*5.0*dilution_factor; 
species C01097;
C01097= v425*0.001*dilution_factor; 
species C03939;
C03939= v426*0.001*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C00058;
C00058= v435*0.001*dilution_factor; 
species C00024;
C00024= v440*0.61*dilution_factor; 
species C00044;
C00044= v441*0.001*dilution_factor; 
species C00112;
