# Initialize concentrations 
species C00079;
C00079= v1*0.001*dilution_factor; 
species C00185;
C00185= v2*0.001*dilution_factor; 
species C00212;
C00212= v3*0.001*dilution_factor; 
species C04734;
C04734= v4*0.001*dilution_factor; 
species C00214;
C00214= v5*0.001*dilution_factor; 
species C00417;
C00417= v6*0.001*dilution_factor; 
species C06312;
C06312= v7*0.001*dilution_factor; 
species C05713;
C05713= v8*0.001*dilution_factor; 
species C06157;
C06157= v9*0.001*dilution_factor; 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00606;
C00606= v12*0.001*dilution_factor; 
species C00082;
C00082= v13*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C00685;
C00685= v15*0.001*dilution_factor; 
species C05703;
C05703= v16*0.001*dilution_factor; 
species C06136;
C06136= v17*0.001*dilution_factor; 
species C13563;
C13563= v18*0.001*dilution_factor; 
species C00334;
C00334= v19*0.001*dilution_factor; 
species C00369;
C00369= v20*0.001*dilution_factor; 
species C06187;
C06187= v21*0.001*dilution_factor; 
species C00262;
C00262= v22*0.001*dilution_factor; 
species C00327;
C00327= v23*0.001*dilution_factor; 
species C01240;
C01240= v24*0.001*dilution_factor; 
species C15653;
C15653= v25*0.001*dilution_factor; 
species C01650;
C01650= v26*0.001*dilution_factor; 
species C00693;
C00693= v27*0.001*dilution_factor; 
species C00437;
C00437= v28*0.001*dilution_factor; 
species C00647;
C00647= v29*0.001*dilution_factor; 
species C00236;
C00236= v30*0.0*dilution_factor; 
species C00167;
C00167= v31*0.001*dilution_factor; 
species C14787;
C14787= v32*0.001*dilution_factor; 
species C04160;
C04160= v33*0.001*dilution_factor; 
species C00921;
C00921= v34*0.001*dilution_factor; 
species C00705;
C00705= v35*0.001*dilution_factor; 
species C00078;
C00078= v36*0.001*dilution_factor; 
species C01367;
C01367= v37*0.001*dilution_factor; 
species C00147;
C00147= v38*0.001*dilution_factor; 
species C00018;
C00018= v39*1.001*dilution_factor; 
species C05754;
C05754= v40*0.001*dilution_factor; 
species C03735;
C03735= v41*0.001*dilution_factor; 
species C14857;
C14857= v42*0.001*dilution_factor; 
species C00151;
C00151= v43*0.001*dilution_factor; 
species C12215;
C12215= v44*0.001*dilution_factor; 
species C04181;
C04181= v45*0.001*dilution_factor; 
species C00199;
C00199= v46*0.5*dilution_factor; 
species C05748;
C05748= v47*0.001*dilution_factor; 
species C04268;
C04268= v48*0.001*dilution_factor; 
species C00688;
C00688= v49*0.001*dilution_factor; 
species C06697;
C06697= v50*0.001*dilution_factor; 
species C00750;
C00750= v51*0.001*dilution_factor; 
species C00159;
C00159= v52*0.001*dilution_factor; 
species C01179;
C01179= v53*0.001*dilution_factor; 
species C01909;
C01909= v54*0.001*dilution_factor; 
species C00645;
C00645= v55*0.001*dilution_factor; 
species C02992;
C02992= v56*0.001*dilution_factor; 
species C01112;
C01112= v57*0.001*dilution_factor; 
species C03232;
C03232= v58*0.001*dilution_factor; 
species C05839;
C05839= v59*0.001*dilution_factor; 
species C00119;
C00119= v60*0.001*dilution_factor; 
species C01051;
C01051= v61*0.001*dilution_factor; 
species C06135;
C06135= v62*0.001*dilution_factor; 
species C03722;
C03722= v63*0.001*dilution_factor; 
species C00828;
C00828= v64*0.001*dilution_factor; 
species C04006;
C04006= v65*0.001*dilution_factor; 
species C00864;
C00864= v66*0.001*dilution_factor; 
species C00233;
C00233= v67*0.001*dilution_factor; 
species C01450;
C01450= v68*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C04039;
C04039= v70*0.001*dilution_factor; 
species C03263;
C03263= v71*0.001*dilution_factor; 
species C03451;
C03451= v72*0.001*dilution_factor; 
species C00227;
C00227= v73*1.1*dilution_factor; 
species C01271;
C01271= v74*0.001*dilution_factor; 
species C03160;
C03160= v75*0.001*dilution_factor; 
species C05768;
C05768= v76*0.001*dilution_factor; 
species C07600;
C07600= v77*0.001*dilution_factor; 
species C16664;
C16664= v78*0.001*dilution_factor; 
species C05394;
C05394= v79*0.001*dilution_factor; 
species C05399;
C05399= v80*0.001*dilution_factor; 
species C00071;
C00071= v81*0.001*dilution_factor; 
species C00248;
C00248= v82*0.001*dilution_factor; 
species C04232;
C04232= v83*0.001*dilution_factor; 
species C07292;
C07292= v84*0.001*dilution_factor; 
species C00111;
C00111= v85*0.37*dilution_factor; 
species C03523;
C03523= v86*0.001*dilution_factor; 
species C00460;
C00460= v87*0.001*dilution_factor; 
species C01250;
C01250= v88*0.001*dilution_factor; 
species C04281;
C04281= v89*0.001*dilution_factor; 
species C00160;
C00160= v90*0.001*dilution_factor; 
species C00104;
C00104= v91*0.001*dilution_factor; 
species C05512;
C05512= v92*0.001*dilution_factor; 
species C16619;
C16619= v93*0.001*dilution_factor; 
species C04051;
C04051= v94*0.001*dilution_factor; 
species C03512;
C03512= v95*0.001*dilution_factor; 
species C00130;
C00130= v96*0.001*dilution_factor; 
species C00441;
C00441= v97*0.001*dilution_factor; 
species C02988;
C02988= v98*0.001*dilution_factor; 
species C01013;
C01013= v99*0.001*dilution_factor; 
species C00462;
C00462= v100*0.001*dilution_factor; 
species C11437;
C11437= v101*0.001*dilution_factor; 
species C05125;
C05125= v102*0.001*dilution_factor; 
species C02554;
C02554= v103*0.001*dilution_factor; 
species C00979;
C00979= v104*0.001*dilution_factor; 
species C00631;
C00631= v105*0.0*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C00221;
C00221= v107*0.001*dilution_factor; 
species C00320;
C00320= v108*0.001*dilution_factor; 
species C00492;
C00492= v109*0.001*dilution_factor; 
species C01652;
C01652= v110*0.001*dilution_factor; 
species C00447;
C00447= v111*0.001*dilution_factor; 
species C01094;
C01094= v112*0.001*dilution_factor; 
species C06018;
C06018= v113*0.001*dilution_factor; 
species C00576;
C00576= v114*0.001*dilution_factor; 
species C18902;
C18902= v115*0.001*dilution_factor; 
species C00099;
C00099= v116*0.001*dilution_factor; 
species C00019;
C00019= v117*0.001*dilution_factor; 
species C01180;
C01180= v118*0.001*dilution_factor; 
species C00064;
C00064= v119*0.001*dilution_factor; 
species C00719;
C00719= v120*0.001*dilution_factor; 
species C01146;
C01146= v121*0.001*dilution_factor; 
species C14839;
C14839= v122*0.001*dilution_factor; 
species C04133;
C04133= v123*0.001*dilution_factor; 
species C14840;
C14840= v124*0.001*dilution_factor; 
species C01444;
C01444= v125*0.001*dilution_factor; 
species C16551;
C16551= v126*0.001*dilution_factor; 
species C02380;
C02380= v127*0.001*dilution_factor; 
species C02987;
C02987= v128*0.001*dilution_factor; 
species C00806;
C00806= v129*0.001*dilution_factor; 
species C00931;
C00931= v130*0.001*dilution_factor; 
species C14865;
C14865= v131*0.001*dilution_factor; 
species C05744;
C05744= v132*0.001*dilution_factor; 
species C04646;
C04646= v133*0.001*dilution_factor; 
species C14803;
C14803= v134*0.001*dilution_factor; 
species C05382;
C05382= v135*0.0*dilution_factor; 
species C00934;
C00934= v136*0.001*dilution_factor; 
species C00364;
C00364= v137*0.001*dilution_factor; 
species C14806;
C14806= v138*0.001*dilution_factor; 
species C14874;
C14874= v139*0.001*dilution_factor; 
species C00886;
C00886= v140*0.001*dilution_factor; 
species C01636;
C01636= v141*0.001*dilution_factor; 
species C14870;
C14870= v142*0.001*dilution_factor; 
species C00689;
C00689= v143*0.001*dilution_factor; 
species C00726;
C00726= v144*0.001*dilution_factor; 
species C04332;
C04332= v145*0.001*dilution_factor; 
species C06232;
C06232= v146*0.001*dilution_factor; 
species C02876;
C02876= v147*0.001*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C04896;
C04896= v149*0.001*dilution_factor; 
species C14793;
C14793= v150*0.001*dilution_factor; 
species C05445;
C05445= v151*0.001*dilution_factor; 
species C01721;
C01721= v152*0.001*dilution_factor; 
species C00475;
C00475= v153*0.001*dilution_factor; 
species C01172;
C01172= v154*0.001*dilution_factor; 
species C05763;
C05763= v155*0.001*dilution_factor; 
species C05688;
C05688= v156*0.001*dilution_factor; 
species C16433;
C16433= v157*0.001*dilution_factor; 
species C05698;
C05698= v158*0.001*dilution_factor; 
species C01005;
C01005= v159*0.001*dilution_factor; 
species C00490;
C00490= v160*0.001*dilution_factor; 
species C00054;
C00054= v161*0.001*dilution_factor; 
species C00062;
C00062= v162*0.001*dilution_factor; 
species C01019;
C01019= v163*0.001*dilution_factor; 
species C01755;
C01755= v164*0.001*dilution_factor; 
species C00911;
C00911= v165*0.001*dilution_factor; 
species C03692;
C03692= v166*0.001*dilution_factor; 
species C11439;
C11439= v167*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C11278;
C11278= v169*0.001*dilution_factor; 
species C00390;
C00390= v170*0.001*dilution_factor; 
species C00177;
C00177= v171*0.001*dilution_factor; 
species C14786;
C14786= v172*0.001*dilution_factor; 
species C00226;
C00226= v173*0.001*dilution_factor; 
species C00330;
C00330= v174*0.001*dilution_factor; 
species C14848;
C14848= v175*0.001*dilution_factor; 
species C01612;
C01612= v176*0.001*dilution_factor; 
species C16633;
C16633= v177*0.001*dilution_factor; 
species C05813;
C05813= v178*0.001*dilution_factor; 
species C05444;
C05444= v179*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C00251;
C00251= v181*0.001*dilution_factor; 
species C00153;
C00153= v182*0.001*dilution_factor; 
species C02323;
C02323= v183*0.001*dilution_factor; 
species C05650;
