# Initialize concentrations 
species C00417;
C00417= v6*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C01367;
C01367= v37*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C03451;
C03451= v72*0.001*dilution_factor; 
species C00227;
C00227= v73*1.1*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C00576;
C00576= v114*0.001*dilution_factor; 
species C02876;
C02876= v147*0.001*dilution_factor; 
species C00490;
C00490= v160*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C00390;
C00390= v170*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C00469;
C00469= v207*0.001*dilution_factor; 
species C02972;
C02972= v224*0.001*dilution_factor; 
species C16348;
C16348= v230*0.001*dilution_factor; 
species C00114;
C00114= v236*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C00311;
C00311= v260*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00033;
C00033= v277*0.001*dilution_factor; 
species C00399;
C00399= v279*0.001*dilution_factor; 
species C00361;
C00361= v281*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C01217;
C01217= v298*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C03508;
C03508= v312*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C00163;
C00163= v327*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C06612;
C06612= v390*0.001*dilution_factor; 
species C00669;
C00669= v391*0.001*dilution_factor; 
species C00158;
C00158= v392*0.001*dilution_factor; 
species C00083;
C00083= v403*0.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C00065;
C00065= v409*0.011*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C00058;
C00058= v435*0.001*dilution_factor; 
species C00024;
C00024= v440*0.61*dilution_factor; 
species C06613;
C06613= v448*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C00473;
C00473= v465*0.001*dilution_factor; 
species C00531;
C00531= v466*0.001*dilution_factor; 
species C00011;
C00011= v470*0.001*dilution_factor; 
species C00376;
C00376= v475*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C06611;
C06611= v491*0.001*dilution_factor; 
species C06010;
C06010= v494*0.001*dilution_factor; 
species C01242;
C01242= v496*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C05577;
C05577= v503*0.001*dilution_factor; 
species C00042;
C00042= v509*7.1692*dilution_factor; 
species C00051;
C00051= v534*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C00004;
C00004= v581*0.083*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00048;
C00048= v658*0.0011*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0011*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C00002;
C00002= v712*0.011*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= v763*1e-07*dilution_factor; 
species C05379;
C05379= v764*0.001*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.01041018*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
