# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
EC27111= p_EC27111*rel0*3.0*dilution_factor; 
EC31311= p_EC31311*rel0*6.5*dilution_factor; 
EC41213= p_EC41213*rel0*20.0*dilution_factor; 
EC5311= p_EC5311*rel0*8.0*dilution_factor; 
EC2723= p_EC2723*rel0*45.5*dilution_factor; 
EC42111= p_EC42111*rel0*37.5*dilution_factor; 
EC2792= p_EC2792*rel0*30.0*dilution_factor; 
EC27140= p_EC27140*rel0*18.0*dilution_factor; 
EC1241= p_EC1241*rel0*51.0*dilution_factor; 
EC4213= p_EC4213*rel0*89.0*dilution_factor; 
EC1242= p_EC1242*rel0*78.5*dilution_factor; 
EC6215= p_EC6215*rel0*28.0*dilution_factor; 
EC1351= p_EC1351*rel0*9.0*dilution_factor; 
EC4212= p_EC4212*rel0*25.5*dilution_factor; 
EC11137= p_EC11137*rel0*34.5*dilution_factor; 
EC11144= p_EC11144*rel0*25.0*dilution_factor; 
EC5131= p_EC5131*rel0*2.5*dilution_factor; 
EC5316= p_EC5316*rel0*5.5*dilution_factor; 
EC2211= p_EC2211*rel0*41.0*dilution_factor; 
EC2212= p_EC2212*rel0*32.5*dilution_factor; 
EC111100= p_EC111100*rel0*5.0*dilution_factor; 
EC1319= p_EC1319*rel0*27.0*dilution_factor; 
EC231180= p_EC231180*rel0*9.5*dilution_factor; 
EC23139= p_EC23139*rel0*6.5*dilution_factor; 
EC23141= p_EC23141*rel0*15.5*dilution_factor; 
EC23116= p_EC23116*rel0*0.5*dilution_factor; 
EC6213= p_EC6213*rel0*3.0*dilution_factor; 
EC6412= p_EC6412*rel0*4.5*dilution_factor; 
EC63414= p_EC63414*rel0*16.5*dilution_factor; 
EC42159= p_EC42159*rel0*9.0*dilution_factor; 
EC2411= p_EC2411*rel0*5.0*dilution_factor; 
EC5422= p_EC5422*rel0*10.0*dilution_factor; 
EC1814= p_EC1814*rel0*14.0*dilution_factor; 
EC2121= p_EC2121*rel0*15.5*dilution_factor; 
EC61111= p_EC61111*rel0*2.0*dilution_factor; 
EC61114= p_EC61114*rel0*15.5*dilution_factor; 
EC34112= p_EC34112*rel0*4.0*dilution_factor; 
EC23129= p_EC23129*rel0*15.5*dilution_factor; 
EC21210= p_EC21210*rel0*7.0*dilution_factor; 
EC6323= p_EC6323*rel0*15.5*dilution_factor; 
EC43117= p_EC43117*rel0*4.0*dilution_factor; 
EC43119= p_EC43119*rel0*2.0*dilution_factor; 
EC34111= p_EC34111*rel0*4.0*dilution_factor; 
EC63413= p_EC63413*rel0*4.0*dilution_factor;
EC1442 = p_EC1442*rel0*13.0*dilution_factor;
EC341123 = p_EC341123*rel0*5.5*dilution_factor;

C12214= v1*0.011*dilution_factor; 
C00111= v2*0.37*dilution_factor; 
C00345= v3*3.8*dilution_factor; 
C00005= v4*0.12*dilution_factor; 
C00020= v5*0.011*dilution_factor; 
C00390= v6*0.011*dilution_factor; 
C01172= v7*0.011*dilution_factor; 
C00201= v8*0.011*dilution_factor; 
C05747= v9*0.011*dilution_factor; 
C05760= v10*0.011*dilution_factor; 
C04688= v11*0.011*dilution_factor; 
C00122= v12*0.011*dilution_factor; 
C05378= v13*0.011*dilution_factor; 
C05223= v14*0.011*dilution_factor; 
C05749= v15*0.011*dilution_factor; 
C00013= v16*0.01*dilution_factor; 
C05345= v17*3.8*dilution_factor; 
C05381= v18*0.011*dilution_factor; 
C00103= v19*0.011*dilution_factor; 
C05746= v20*0.011*dilution_factor; 
C00322= v21*0.011*dilution_factor; 
C05259= v22*0.011*dilution_factor; 
C00002= v23*0.011*dilution_factor; 
C00229= v24*0.011*dilution_factor; 
C00136= v25*0.01*dilution_factor; 
C05748= v26*0.011*dilution_factor; 
C00347= v27*0.011*dilution_factor; 
C16470= v28*0.011*dilution_factor; 
C00249= v29*0.011*dilution_factor; 
C00369= v30*0.011*dilution_factor; 
C03069= v31*0.011*dilution_factor; 
C00236= v32*0.01*dilution_factor; 
C00011= v33*0.011*dilution_factor; 
C00026= v34*0.44*dilution_factor; 
C16219= v35*0.011*dilution_factor; 
C04633= v36*0.011*dilution_factor; 
C00081= v37*0.011*dilution_factor; 
C03344= v38*0.011*dilution_factor; 
C03356= v39*0.011*dilution_factor; 
C16389= v40*0.011*dilution_factor; 
C00035= v41*0.011*dilution_factor; 
C00447= v42*0.011*dilution_factor; 
C00008= v43*0.011*dilution_factor; 
C05270= v44*0.011*dilution_factor; 
C16339= v45*0.011*dilution_factor; 
C00003= v46*0.011*dilution_factor; 
