# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
EC2776= p_EC2776*rel0*121.5*dilution_factor; 
EC1242= p_EC1242*rel0*46.5*dilution_factor; 
EC12112= p_EC12112*rel0*40.0*dilution_factor; 
EC1241= p_EC1241*rel0*31.0*dilution_factor; 
EC5218= p_EC5218*rel0*74.0*dilution_factor; 
EC6355= p_EC6355*rel0*43.5*dilution_factor; 
EC1814= p_EC1814*rel0*32.5*dilution_factor; 
EC6215= p_EC6215*rel0*54.5*dilution_factor; 
EC2723= p_EC2723*rel0*25.0*dilution_factor; 
EC6117= p_EC6117*rel0*26.5*dilution_factor; 
EC42111= p_EC42111*rel0*25.5*dilution_factor; 
EC2211= p_EC2211*rel0*27.5*dilution_factor; 
EC23112= p_EC23112*rel0*26.0*dilution_factor; 
EC11186= p_EC11186*rel0*25.0*dilution_factor; 
EC25147= p_EC25147*rel0*26.5*dilution_factor; 
EC11137= p_EC11137*rel0*21.0*dilution_factor; 
EC2212= p_EC2212*rel0*23.0*dilution_factor; 
EC61115= p_EC61115*rel0*21.0*dilution_factor; 
EC111126= p_EC111126*rel0*24.5*dilution_factor; 
EC6115= p_EC6115*rel0*22.5*dilution_factor; 
EC2792= p_EC2792*rel0*18.0*dilution_factor; 
EC23161= p_EC23161*rel0*21.5*dilution_factor; 
EC41149= p_EC41149*rel0*20.5*dilution_factor; 
EC2121= p_EC2121*rel0*15.5*dilution_factor; 
EC4212= p_EC4212*rel0*16.5*dilution_factor; 
EC61120= p_EC61120*rel0*31.0*dilution_factor; 
EC23316= p_EC23316*rel0*14.5*dilution_factor; 
EC4311= p_EC4311*rel0*18.0*dilution_factor; 
EC2817= p_EC2817*rel0*22.0*dilution_factor; 
EC11144= p_EC11144*rel0*15.0*dilution_factor; 
EC2611= p_EC2611*rel0*22.5*dilution_factor; 
EC61111= p_EC61111*rel0*15.5*dilution_factor; 
EC6344= p_EC6344*rel0*20.0*dilution_factor; 
EC1319= p_EC1319*rel0*20.0*dilution_factor; 
EC111121= p_EC111121*rel0*13.0*dilution_factor; 
EC6114= p_EC6114*rel0*15.5*dilution_factor; 
EC27130= p_EC27130*rel0*21.0*dilution_factor; 
EC41131= p_EC41131*rel0*8.5*dilution_factor; 
EC61114= p_EC61114*rel0*17.5*dilution_factor; 
EC231117= p_EC231117*rel0*15.0*dilution_factor; 
EC2739= p_EC2739*rel0*18.5*dilution_factor; 
EC1442= p_EC1442*rel0*13.0*dilution_factor; 
EC7122= p_EC7122*rel0*31.5*dilution_factor; 
EC41213= p_EC41213*rel0*15.5*dilution_factor; 
EC2743= p_EC2743*rel0*19.0*dilution_factor; 
EC34252= p_EC34252*rel0*13.5*dilution_factor; 
EC6342= p_EC6342*rel0*14.0*dilution_factor; 
EC26116= p_EC26116*rel0*15.5*dilution_factor; 
EC2516= p_EC2516*rel0*16.0*dilution_factor; 
EC61117= p_EC61117*rel0*14.5*dilution_factor; 
EC341318= p_EC341318*rel0*15.0*dilution_factor; 
EC27140= p_EC27140*rel0*28.5*dilution_factor; 
EC2318= p_EC2318*rel0*13.5*dilution_factor; 
EC54211= p_EC54211*rel0*16.5*dilution_factor; 
EC32122= p_EC32122*rel0*7.0*dilution_factor; 
EC6119= p_EC6119*rel0*10.5*dilution_factor; 
EC111205= p_EC111205*rel0*11.0*dilution_factor; 
EC4219= p_EC4219*rel0*18.5*dilution_factor; 
EC6113= p_EC6113*rel0*10.5*dilution_factor; 
EC7421= p_EC7421*rel0*15.5*dilution_factor; 
EC7521= p_EC7521*rel0*13.0*dilution_factor; 
EC41991= p_EC41991*rel0*9.5*dilution_factor; 
EC61122= p_EC61122*rel0*10.5*dilution_factor; 
EC61121= p_EC61121*rel0*11.5*dilution_factor; 
EC61110= p_EC61110*rel0*10.0*dilution_factor; 
EC63414= p_EC63414*rel0*10.0*dilution_factor; 
EC6111= p_EC6111*rel0*10.0*dilution_factor; 
EC1611= p_EC1611*rel0*8.0*dilution_factor; 
EC23141= p_EC23141*rel0*9.5*dilution_factor; 
EC6312= p_EC6312*rel0*7.5*dilution_factor; 
EC6352= p_EC6352*rel0*7.0*dilution_factor; 
EC32193= p_EC32193*rel0*6.5*dilution_factor; 
EC342470= p_EC342470*rel0*8.0*dilution_factor; 
EC6116= p_EC6116*rel0*23.5*dilution_factor; 
EC2746= p_EC2746*rel0*10.0*dilution_factor; 
EC11511= p_EC11511*rel0*14.0*dilution_factor; 
EC11140= p_EC11140*rel0*15.5*dilution_factor; 
EC4321= p_EC4321*rel0*6.5*dilution_factor; 
EC6211= p_EC6211*rel0*9.0*dilution_factor; 
EC2761= p_EC2761*rel0*9.0*dilution_factor; 
EC271199= p_EC271199*rel0*8.0*dilution_factor; 
EC5311= p_EC5311*rel0*6.5*dilution_factor; 
EC2778= p_EC2778*rel0*4.5*dilution_factor; 
EC34112= p_EC34112*rel0*9.5*dilution_factor; 
EC1819= p_EC1819*rel0*9.0*dilution_factor; 
EC25155= p_EC25155*rel0*9.0*dilution_factor; 
EC6345= p_EC6345*rel0*10.5*dilution_factor; 
EC5422= p_EC5422*rel0*7.5*dilution_factor; 
EC61118= p_EC61118*rel0*6.5*dilution_factor; 
EC23129= p_EC23129*rel0*9.0*dilution_factor; 
EC26152= p_EC26152*rel0*10.0*dilution_factor; 
EC5438= p_EC5438*rel0*7.5*dilution_factor; 
EC26142= p_EC26142*rel0*7.0*dilution_factor; 
EC21210= p_EC21210*rel0*7.0*dilution_factor; 
EC2721= p_EC2721*rel0*7.5*dilution_factor; 
EC6412= p_EC6412*rel0*9.0*dilution_factor; 
EC2421= p_EC2421*rel0*9.0*dilution_factor; 
EC25178= p_EC25178*rel0*5.5*dilution_factor; 
EC51320= p_EC51320*rel0*7.0*dilution_factor; 
EC34139= p_EC34139*rel0*8.0*dilution_factor; 
EC11149= p_EC11149*rel0*8.0*dilution_factor; 
EC61119= p_EC61119*rel0*8.5*dilution_factor; 
EC15134= p_EC15134*rel0*7.0*dilution_factor; 
EC11632= p_EC11632*rel0*5.5*dilution_factor; 
EC53128= p_EC53128*rel0*5.0*dilution_factor; 
EC3611= p_EC3611*rel0*8.5*dilution_factor; 
EC23139= p_EC23139*rel0*4.0*dilution_factor; 
EC111103= p_EC111103*rel0*5.5*dilution_factor; 
EC5622= p_EC5622*rel0*7.5*dilution_factor; 
EC111251= p_EC111251*rel0*5.0*dilution_factor; 
EC2423= p_EC2423*rel0*5.0*dilution_factor; 
EC42159= p_EC42159*rel0*6.0*dilution_factor; 
EC342192= p_EC342192*rel0*12.0*dilution_factor; 
EC4337= p_EC4337*rel0*5.0*dilution_factor; 
EC341123= p_EC341123*rel0*5.5*dilution_factor; 
EC44121= p_EC44121*rel0*3.5*dilution_factor; 
EC231180= p_EC231180*rel0*4.5*dilution_factor; 
EC6112= p_EC6112*rel0*5.5*dilution_factor; 
EC6315= p_EC6315*rel0*4.0*dilution_factor; 
EC3421107= p_EC3421107*rel0*7.5*dilution_factor; 
EC6324= p_EC6324*rel0*7.0*dilution_factor; 
EC341118= p_EC341118*rel0*3.5*dilution_factor; 
EC31131= p_EC31131*rel0*6.0*dilution_factor; 
EC12111= p_EC12111*rel0*6.0*dilution_factor; 
EC2777= p_EC2777*rel0*2.5*dilution_factor; 
EC27171= p_EC27171*rel0*5.5*dilution_factor; 
EC54210= p_EC54210*rel0*6.0*dilution_factor; 
EC11771= p_EC11771*rel0*4.5*dilution_factor; 
EC2123= p_EC2123*rel0*2.5*dilution_factor; 
EC41119= p_EC41119*rel0*3.5*dilution_factor; 
EC41214= p_EC41214*rel0*3.0*dilution_factor; 
EC5316= p_EC5316*rel0*4.5*dilution_factor; 
EC26187= p_EC26187*rel0*4.0*dilution_factor; 
EC53125= p_EC53125*rel0*4.0*dilution_factor; 
EC61116= p_EC61116*rel0*5.0*dilution_factor; 
EC27111= p_EC27111*rel0*3.0*dilution_factor; 
EC4322= p_EC4322*rel0*4.5*dilution_factor; 
EC35110= p_EC35110*rel0*3.5*dilution_factor; 
EC42124= p_EC42124*rel0*1.5*dilution_factor; 
EC31325= p_EC31325*rel0*3.5*dilution_factor; 
EC4131= p_EC4131*rel0*5.5*dilution_factor; 
EC1351= p_EC1351*rel0*5.0*dilution_factor; 
EC2843= p_EC2843*rel0*3.5*dilution_factor; 
EC5427= p_EC5427*rel0*5.0*dilution_factor; 
EC42146= p_EC42146*rel0*2.0*dilution_factor; 
EC111100= p_EC111100*rel0*2.5*dilution_factor; 
EC35116= p_EC35116*rel0*1.0*dilution_factor; 
EC111305= p_EC111305*rel0*3.0*dilution_factor; 
EC32216= p_EC32216*rel0*2.0*dilution_factor; 
EC2216= p_EC2216*rel0*5.0*dilution_factor; 
EC25154= p_EC25154*rel0*5.0*dilution_factor; 
EC15138= p_EC15138*rel0*3.5*dilution_factor; 
EC6323= p_EC6323*rel0*5.0*dilution_factor; 
EC111298= p_EC111298*rel0*1.0*dilution_factor; 
EC1659= p_EC1659*rel0*6.0*dilution_factor; 
EC31446= p_EC31446*rel0*4.5*dilution_factor; 
EC2429= p_EC2429*rel0*3.5*dilution_factor; 
EC43117= p_EC43117*rel0*2.5*dilution_factor; 
EC6321= p_EC6321*rel0*4.5*dilution_factor; 
